12 1
      ###
     ##  ################
     ##  ################
    ##       ####
    ##       ###    ##
   ##       ###     ###
  ###      ###      ###
  ###     ####       ###
 ####    ###############
#####    ################
#####    ##            ###
## ##                  #
#  ##           ##
   ##           ##
   ##           ##
   ##     ###############
   ##     ###############
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
   ##
