12 1
      ###
     ### ################
     ### ################
    ###      ####
    ###      ###    ##
   ###      ###     ###
  ####     ###      ###
  ####    ####       ###
 #####   ###############
######   ################
######   ##            ###
## ###                 #
#  ###          ##
   ###          ##
   ###          ##
   ###    ###############
   ###    ###############
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###  ##################
   ###  ##################
   ###
