11 1
   ##            #
   ##           ##
   ##           ##
   ##     ###############
  ###     ###############
  ###     ##           ##
########  ##           ##
########  ##      #######
########  ###############
  ##  ##    #########
 ###  ##    ##
 ###  ##    ##
 ##   ##    ############
 ##   ##    ############
 ##  ##     ##    ##
###  ##     ##    ##
#### ##     ##    ##
 ######     ##    ##
  ####  #################
   ###  #################
   ####            #
  ######    ####  ####
 #### ##   ####    ####
####  #  #####       ####
###     ####          ####
 #       ##             #
