11 1
             ##    ###
   ##        ##    ###
   ##        ##    ###
   ##     ################
   ##     ################
  ###        ##    ###
######### ###############
######### ###############
  ##   ##    ##    ###
  ##   ###################
  ##  ####################
 ###  ###       ##
 ###  ###       ##
 ##   ##  ###############
 ##   ##  ###############
 ###  ##  ###   ##    ###
 #######  ###   ##    ###
  #####   ###############
    ####  ###   ##    ###
    ##### ###   ##    ###
   #######################
   ### ###################
  ###   # ###         ###
####      ###         ###
###       ###      ######
 #        ###      #####
