12 1
    ###          ##
    ###          ##
    ##           ##
###########      ##
###########      ##
   ##            ##
   ##       #############
  ### ##    #############
  ##  ##    ##   ##    ##
  ##  ##    ##   ##    ##
 ###  ##    ##   ##    ##
########### ##   ##    ##
########### ##   ##    ##
 #    ##    #############
      ##    #############
      ##    ##   ##    ##
      ##### ##   ##    ##
   ######## ##   ##    ##
########### ##   ##    ##
########    ##   ##    ##
###   ##    ##   ##    ##
      ##    ##   ##    ##
      ##    #############
      ##    #############
      ##    ##         ##
