11 1
    #          ###
   ###         ###
    ##         ###    ###
    ###        ###    ###
     #     #############
########## #############
##########     ###  ###
               ### ###
               ### ###
 ######## ################
 ######## ################
               ####
              ####
 ########    ####
 ########  ############
          #############
 ######## #####      ##
 ########    ##      ##
 ##    ##    ##########
 ##    ##    ##########
 ##    ##    ##      ##
 ##    ##    ##      ##
 ########    ##      ##
 ########    ##########
 ##          ##########
 ##          ##      ##
