11 1
    #          ##
   ###         ##
    ##         ##     ###
    ###        ##     ###
     #     #############
########## #############
##########     ##   ###
               ##  ##
               ##  ##
 ######## ################
 ######## ################
               ####
              ####
 ########    ####
 ########  ############
          #############
 ######## #####      ##
 ########    ##      ##
 ##    ##    ##########
 ##    ##    ##########
 ##    ##    ##      ##
 ##    ##    ##      ##
 ########    ##      ##
 ########    ##########
 ##          ##########
 ##          ##      ##
