11 1
    #          ##
   ##          ##
    ##         ##      ##
    ##         ##     ###
     ##    ########## ##
           ############
##########     ##    ##
##########     ##   ##
               ##  ##
 ######## ################
 ######## ################
                ###
               ###
 ########    ####
 ########   ############
           #############
         ######       ##
 ######## #  ##       ##
 ########    ###########
 ##    ##    ###########
 ##    ##    ##       ##
 ##    ##    ##       ##
 ########    ##       ##
 ########    ###########
 ##          ###########
 ##          ##       ##
