11 1
    #          ##
   ###         ##
    ##         ##     ###
    ###        ##     ###
     #     #############
########## #############
##########     ###  ###
               ### ###
               ### ###
 ######## ################
 ######## ################
               ####
              ####
 ########    ####
 ########  ############
          #############
 ######## #####      ##
 ########    ##      ##
 ##    ##    ##########
 ##    ##    ##########
 ##    ##    ##      ##
 ##    ##    ##      ##
 ########    ##      ##
 ########    ##########
 ##          ##########
 ##          ##      ##
