11 1
    #          ###
   ###         ###
    ##         ###    ###
    ###        ###    ###
     #     #############
########## #############
##########     ###  ###
               ### ###
               ### ###
 ######## ################
 ######## ################
               ####
              ####
 ########    ####
 ########  #############
          ##############
 ######## #####      ###
 ########    ##      ###
 ##    ##    ###########
 ##    ##    ###########
 ##    ##    ##      ###
 ##    ##    ##      ###
 ########    ##      ###
 ########    ###########
 ########    ###########
 ##          ##      ###
