11 1
            ##     ##
  ###       ##     ##
  ##### ##################
    ######################
     ##     ##     ##
      #     ##     ##
            #########
            #########
               ###
 ###     ################
######   ################
   ###   ###   ###    ###
         ################
         ################
               ##
               ##
     ##  ################
     ### ################
    ###        ###
    ### ##################
   ##   ##################
   ##        ### ###
  ###       ####  ###
 ####    ####      #####
 ###    #####       ######
        ###            ##
