11 1
            ##     ##
  ###       ##     ##
  ##### ##################
    ######################
     ##     ##     ##
      #     ##     ##
            #########
            #########
               ###
 ###     ################
######   ################
   ###   ###   ###    ###
         ################
         #############
               ##
               ##
     ##  ################
     ### ################
    ###        ###
    ### ##################
   ##   ##################
   ##        ### ###
  ###       ####  ###
 ####    ####      #####
 ###    #####       ######
        ###            ##
