11 1
            ##     ###
  ###       ##     ###
  ##### ##################
    ######################
     ##     ##     ###
      #     ##     ###
            ##########
            ##########
               ###
 ###     ################
######   ################
   ###   ###   ###    ###
         ################
         ################
               ###
               ###
     ##  ################
     ### ################
    ###        ###
    ### ##################
   ###  ##################
   ###       ### ###
  ###       ####  ###
 ####    ######    #####
 ###    #####       ######
        ###            ##
