11 2
           ##     ##
  #        ##     ##
 ########################
   ######################
     #     ##     ##
           #########
           #########
               ##
##             ##
####    ###############
 ####   ###############
   ##   ##     ##    ##
    #   ###############
        ###############
               ##
               ##
    ##  ################
    ##  ################
   ###        ###
   ##         ##
  ###  ##################
  ##         ## ##
 ###       ###   ###
 ##       ###     ####
###   ######       ######
       ###            ###
