12 1
    ###        ###
    ###        ###
   ###         ###
  ###########  ###
  ###########  ###
 ###           ###
####           ###
 ##            ###
 ###########   ### #
  ##########   ######
      ##       ### ###
      ##       ###  ####
      ##       ###   ####
 ############  ###    ####
 ############  ###     ##
      ##       ###
      ##       ###
      ##       ###
      ##   ##  ###
      ## ####  ###
      #######  ###
     ######    ###
    #####      ###
     ##        ###
     #         ###
