11 1
                     #
                ### ###
                ###  ###
                ###  ##
#########################
#########################
                 ##
                 ##
  #############  ##
  #############  ##
                 ##
################ ##
################ ##
                 ###
                 ###
  ############   ###
  ############   ###
  ##        ##   ###
  ##   ##   ##    ##
  ##   ##   ##    ###
  ##   ##   ##    ###
  ##  ###   ##    ###   #
     ### ####      ###  ##
  #####   #####    ######
######      ####    #####
 ###          ##     ###
