11 1
                     #
                ##  ###
                ##   ###
                ##   ##
#########################
#########################
                 ##
                 ##
  #############  ##
  #############  ##
                 ##
################ ##
################ ##
                 ###
                 ###
  ############   ###
  ############   ###
  ##        ##   ###
  ##   ##   ##    ##
  ##   ##   ##    ###
  ##   ##   ##    ###
  ##  ###   ##    ###   #
     ### ####      ###  ##
  #####   #####    ######
######      ####    #####
 ###          ##
