11 1
            #
           ###
           ###
 #######################
 #######################
      ###        ##
      ###       ###
       ###      ##
 #######################
 #######################
 ##                   ##
 ##        ###        ##
 ##        ###        ##
           ###
#########################
#########################
       ###
       ###
       ###############
      ################
      ###          ###
     ###           ###
    ####          ###
 ######           ###
#####        ########
###          #######
