11 2
            #
           ###
            ##
 #######################
 #######################
      ##         ##
      ###       ###
       ###      ##
 #######################
 #######################
 ##                   ##
 ##        ##         ##
 ##        ###        ##
            ##
#########################
#########################
        ##
       ###
       ###############
       ##############
      ###          ##
      ##           ##
     ##            ##
   ###             ##
 ####        #######
###          #######
