11 1
            #
           ##
           ##
 #######################
 #######################
      ##         ##
      ##        ###
       ###      ##
 #######################
 #######################
 ##                   ##
 ##        ##         ##
 ##        ##         ##
           ##
#########################
#########################
       ##
       ##
       ##############
      ###############
      ###          ##
     ###           ##
    ####          ##
 ######           ##
#####        #######
###          #######
