12 2
                  ##
    ####          ##
  ########        ##
 ###################
 ###     ###########
###       ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
####     ###########
 ####   ############
  #########       ##
    #####         ##
                  ##

      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##   ### ###
   #### ###  ### ####
 #####   ######   #####
  ###    #####     ###
  #        ##        #
