12 2
                  ###
    ####          ###
  ########        ###
 ####################
 ###     ############
###       ###########
###       ###     ###
###       ###     ###
###       ###     ###
####     ############
 ####   #############
  #########       ###
    #####         ###
                  ###

      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##   ### ###
   #### ###  ### ####
 #####   ######   #####
  ###    #####     ###
  #        ##        #
