12 2
                  ##
    ####          ##
  ########        ##
 ###    ############
 ###     ###########
##        ###     ##
##        ###     ##
##        ###     ##
##        ###     ##
####     ###########
 ####   ############
  #########       ##
    #####         ##
                  ##

      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##   ### ###
   #### ###  ### ####
 #####   ######   #####
  ###    #####     ###
  #        ##        #
