12 1
  ##            ##
 #####          ##
   ####   ##    #########
     #    ##    #########
          ##    ##
          ##    ##
          ##    ##
          ##    ##
####   ###################
###### ###################
    ##          ##
    #      #    ##   ##
          ###   ##  ####
          ###   ##   ###
         ###    ##    ###
    #######     ##     ###
    ######      ##   #####
   ###   #  ######  ###
   ###       ####  ####
  ##              ####
  ##            #####
 ###          ######
 ###      ######
###     ######
  #      #
