12 1
  ##            ##
 #####          ##
   ####   ##    #########
     #    ##    #########
          ##    ##
          ##    ##
          ##    ##
          ##    ##
####   ###################
###### ###################
    ##          ##
    #      #    ##   ##
          ###   ##  ####
          ###   ##   ###
         ###    ##    ###
    #######     ##     ###
    ######      ##   #####
   ##    #  ######  ###
   ##        ####  ####
  ##              ####
  ##            #####
 ###          ######
 ###      ######
###     ########
  #      ####
