12 1
  ##            ##
 #####          ##
   ####   ##    #########
     #    ##    #########
          ##    ##
          ##    ##
          ##    ##
          ##    ##
####   ###################
###### ###################
    ##          ##
    #      #    ##   ##
          ###   ##  ####
          ###   ##   ###
         ###    ##    ###
    #######     ##     ###
    ######      ##   #####
   ###   #  ######  ###
   ###       ####  ####
  ##              ####
  ##            #####
 ###          ######
 ###      ######
###     ########
  #      ####
