12 1
  ##            ##
 #####          ##
   ####   ###   #########
     #    ###   #########
          ###   ##
          ###   ##
          ###   ##
          ###   ##
####   ###################
###### ###################
  ####          ##
    #      #    ##   ##
          ###   ##  ####
          ###   ##   ###
         ###    ##    ###
    #######     ##     ###
    ######      ##   #####
   ###   #  ######  ###
   ###       ####  ####
  ###             ####
  ###           #####
 ###          ######
 ###      ########
###     ########
  #      ####
