11 1
     ##          ##
    ###          ##
    ###          ##
   ###     ##############
   ##   ## ##############
  ###  ### ###         ##
  ##  ###  ###         ##
 #######   ###         #
########      ##########
 ## ###       ##########
    ## ##
   ### ##
  ###   ##
 ###  #### ###############
 ######### ###############
 ####    #       ##
             #   ##
     #  ##   ### ##  ###
 ## ##  ##  ##   ##   ###
 ##  ## ##  ##   ##   ###
 ##  ## ## ###   ##    ###
 ##  ##   ###    ##     ##
 ##  ##   ###    ##     ###
##   ##    #   ####
               ####
