11 1
     ##          ##
    ###          ###
    ###          ###
   ###     ###############
   ##   ## ###############
  ###  ### ###         ###
  ##  ###  ###         ###
 #######   ###         ###
########      ##########
 ## ###       ##########
    ## ##
   ### ##
  ###   ##
 ###  #### ###############
 ######### ###############
 ####    #       ###
             #   ###
     #  ##   ### ### ###
 ## ##  ##  ###  ###  ###
 ##  ## ##  ###  ###  ###
 ##  ## ## ###   ###   ###
 ##  ##   ###    ###    ##
 ##  ##   ###    ###    ###
##   ##    #   #####
               ####
