11 1
                  #
     ##          ##
    ###          ###
    ##            ##
   ###     ###############
   ##   ## ###############
  ###  ### ##           ##
  ##   ##  ##           ##
 ##   ##   ##           ##
########      ##########
 ## ###       ##########
    ## ##
   ##   #
  ###   ##
 ###  #### ###############
########## ###############
###########       ##
                  ##
 ##  #  ##   ##   ##  ##
 ## ##  ##  ###   ##  ##
 ##  ##  #  ##    ##   ##
 ##  ##  # ##     ##   ###
 ##  ##   ###     ##    ##
###  ##   ##      ##     #
###            #####
               ####
