12 2
                  ###
 #############    ###
 #############    ###
 #############    ###
          ####    ###
          ###     ###
#####################
#####################
 ##     #### ########
       ####       ###
     #####        ###
    #####         ###
 #######          ###
 #####            ###
 ##               ###

      ###      ###
      ###      ###
      ###      ###
     ####     #####
     #####    #####
    ### ###  ### ###
  ####  ########  ####
 ####    ######   #####
  ##      ####      ##
