12 2
                  ##
 #############    ##
 #############    ##
          ####    ##
          ####    ##
          ###     ##
####################
####################
 ##     ####      ##
       ####       ##
     #####        ##
    #####         ##
 #######          ##
 #####            ##
 ##               ##

      ###      ###
      ###      ###
      ###      ###
     ####     #####
     #####    #####
    ### ###  ### ###
  ####  ########  ####
 ####    ######   #####
  ##                ##
