12 2
     ##            ####
     ##  ###############
###  ##  #########   #
 ##  ##   #   ##     ###
 ### ##  ###  ###   ###
  ## ##   ##   ##  ###
  #  ##    ##  ##  ###
     ##            ###
     ##  ################
   ####  ################
 ######    ##      ###
#### ##    ###     ###
###  ##     ###    ###
     ##      ##    ###
     ##         ######
     ##    ###   ###
           ###
#########################
#########################
         ### ##
        #### ###
      #####   ####
   #######     #######
########         ########
#####              #####
