12 2
     ##            ####
     ##  ###############
###  ##  #########   #
 ##  ##   #   ##     ###
 ### ##  ###  ###   ###
  ## ##   ##   ##  ##
  #  ##    ##  ##  ##
     ##            ##
     ##  ################
   ####  ################
 ######    ##      ##
#### ##    ###     ##
#    ##     ###    ##
     ##      ##    ##
     ##         #####
     ##    ##    ###
           ##
#########################
#########################
         ### ##
        #### ###
      #####   ####
   #######     #######
######           ########
###                   ##
