12 2
     ##            ####
     ##  ###############
###  ##  #########   #
 ##  ##   #   ##     ###
 ### ##  ###  ###   ###
  ## ##   ##   ##  ##
  #  ##    ##  ##  ##
     ##            ##
     ##  ################
   ####  ################
 ######    ##      ##
#### ##    ###     ##
###  ##     ###    ##
     ##      ##    ##
     ##         #####
     ##    ##    ###
           ##
#########################
#########################
         ### ##
        #### ###
      #####   ####
   #######     #######
########         ########
#####              #####
