11 1
    #
   ##         ##
   ##         ##
  ########## #############
  ########## #############
 ###  ##    ###  ###
###   ###  ###    ###
###    ##  ##     ###
 #              ##
  ##########    ##
  ##########    ##
  ##     ###############
  ##     ###############
  #########     ##    ##
  #########     ##    ##
  ##     ##     ##    ##
  ##     ##     ##    ##
  ##     ##     ##    ##
  #########    ##     ##
  #########    ##     ##
  ###    ##    ##     ##
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##   #########      ###
###   #########   ######
 #     ####  #    #####
