11 1
    #
   ###        ###
   ###        ###
  ########## #############
  ########## #############
 ###  ##    ###  ###
###   ###  ###    ###
###    ##  ##     ###
 #              ##
  ##########    ##
  ##########    ##
  ##     ###############
  ##     ###############
  ##########    ##    ##
  ##########    ##    ##
  ###    ###    ##    ##
  ###    ###    ##    ##
  ###    ###    ##    ##
  ##########   ##     ##
  ##########   ##     ##
  ###    ###   ##     ##
 ###     ###  ##      ##
 ###     ###  ##      ##
 ###  #########      ###
###   #########   ######
 #     ####  #    #####
