11 1
    #
   ###        ###
   ###        ###
  ########## #############
  ########## #############
 ###  ##    ###  ###
###   ###  ###    ###
###    ##  ##     ###
 #              ##
  ##########    ##
  ##########    ##
  ###    ################
  ###    ################
  ##########    ##    ###
  ##########    ##    ###
  ###    ###    ##    ###
  ###    ###    ##    ###
  ###    ###    ##    ###
  ##########   ##     ###
  ##########   ##     ###
  ###    ###   ##     ###
 ###     ###  ##      ###
 ###     ###  ##      ###
 ###     ### ##      ###
###   #########   ######
 #     ####  #    #####
