12 1
   #
  ####    ################
   ####   ################
    ####            ##
     ##     ###     ##
            ##      ##
            ##      ##
######     ##       ##
######     ##       ##
    ##     ##       ##
    ##     ###############
    ##    ################
    ##           #####
    ##           #####
    ##          ### ##
    ##   #     ###  ##
    ##  ###    ###  ##
    ######    ###   ##
    #####    ###    ##
    ####    ###     ##
   ####    ###      ##
   ###   ####       ##
   #    ####        ##
        #       ######
                #####
