12 1
   #
  ####    ################
   ####   ################
    ####            ##
     ##     ###     ##
            ##      ##
            ##      ##
######     ###      ##
######     ###      ##
    ##     ###      ##
    ##     ###############
    ##    ################
    ##           #####
    ##           #####
    ##          ### ##
    ##   #     ###  ##
    ##  ###    ###  ##
    ######    ###   ##
    #####    ###    ##
    ####    ###     ##
   ####    ###      ##
   ###   ####       ##
   #    ####        ##
        ###     ######
                #####
