11 1
    ##
    ##
    ##   ##############
    ##   ##############
    ##            ####
    ##           ####
 ########      #####
 ########     #####
    ##       ####
   ###     #####
   ###    ###############
   ####   ###############
   ####       ##   ### ##
  #### ##    ###   ##  ##
  #### ##    ##   ###  ##
  #### #    ###   ##   ##
 ## ##     ###   ###   ##
 ## ##    ###    ##    ##
### ##   ###    ###    ##
 #  ##   ##    ###     ##
 #  ##         ##      ##
    ##        ###     ##
    ##       ###      ##
    ##     ####       ##
    ##    ###     ######
    ##    ##      #####
