11 1
    ##
    ##
    ##   ##############
    ##   ##############
    ##            ####
    ##           ####
 ########      #####
 ########     #####
    ##       ####
   ###     #####
   ###    ################
   #####  ################
   #####      ##   ### ###
  #### ##    ###   ##  ###
  #### ##    ##   ###  ###
  #### #    ###   ##   ###
 ## ##     ###   ###   ###
 ## ##    ###    ##    ###
### ##   ###    ###    ###
 #  ##   ##    ###     ###
 #  ##         ##      ###
    ##        ###     ###
    ##       ###      ###
    ##     ####       ###
    ##    ###     ######
    ##    ##      #####
