12 1
    ##
    ##   #############
    ##   ##############
    ##            ###
    ##           #
#########      ###
#########    ####
   ###      ###
   ###   ################
   ###    ###############
   #####      ##   ##  ##
  #### ##     ##   ##  ##
  # ## ##    ##   ###  ##
 ## ## #    ###   ##   ##
 ## ##      ##    ##   ##
 #  ##     ##    ##    ##
##  ##    ##    ###    ##
##  ##  ###     ##     ##
#   ##   #     ##      ##
    ##        ###     ###
    ##       ###      ##
    ##      ###       ##
    ##     ###        ##
    ##    ###     ######
    ##    #       #####
