13 2
 ###     ################
 ###     ################
 ###           ###
 ###           ###
 ###           ##
 ###      ##############
 ######## ##############
 ######## ##         ###
 ###      ##         ###
 ###      ##   ###   ###
 ###      ##   ###   ###
 ###      ##   ###   ###
 ###      ##   ###   ###
 ###      ##   ###   ###
 ###      ##   ###   ###
 ###    # ##   ###   ###
 ### #### ##   ###   ###
 #######  ##   ##    ###
######        ### #
 ###          ## ####
 #          ####  ####
           ####     ####
        #####        ####
         ###          ##
