13 2
 ##      ################
 ##      ################
 ##            ###
 ##            ###
 ##            ##
 ##       #############
 ######## #############
 ######## ##         ##
 ###      ##         ##
 ###      ##   ###   ##
 ###      ##   ###   ##
 ###      ##   ###   ##
 ###      ##   ###   ##
 ###      ##   ###   ##
 ###      ##   ###   ##
 ###    # ##   ###   ##
 ### #### ##   ###   ##
 #######  ##   ##    ##
######        ### #
 ###          ## ####
 #          ####  ####
           ####     ####
        #####        ####
         ###          ##
