11 1
                 #######
  ##     ################
 ####    #########
  #####    #  ###     ##
    ####  ##   ##    ###
     ##    ##  ###  ###
           ##   ## ###
           ##
          ###############
 #####    ###############
 #####  ####   ###
    ##   ##    ###
    ##   ##################
    ##   ##################
    ##         ###
    ##    ##   ###    ###
    ##    ##   ###    ###
    ##    ##   ###    ###
    ##    ###############
    ##    ###############
   #####
  ########
 ####  #####             ##
####    ###################
 ##        ###############
