11 1
                 #######
  ##     ################
 ####    #########
  #####    #  ###     ##
    ####  ##   ##    ###
     ##    ##  ###  ###
           ##   ## ###
           ##
          ###############
 ######   ###############
 ###### ####   ###
    ###  ##    ###
    ###  ##################
    ###  ##################
    ###        ###
    ###   ##   ###    ###
    ###   ##   ###    ###
    ###   ##   ###    ###
    ###   ###############
    ###   ###############
   #####
  ########
 ####  #####             ##
####    ###################
 ##        ###############
