11 1
                 #######
  ##     ################
 ####    #########
  #####    #  ###     ##
    ####  ##   ##    ###
     ##    ##  ###  ###
           ##   ## ###
           ##
          ###############
 #####    ###############
 #####  ####   ##
    ##   ##    ##
    ##   ##################
    ##   ##################
    ##         ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##############
    ##    ##############
   #####
  ########
 ####  #####             ##
####    ###################
 ##        ###############
