12 1
     ##
    ###     #############
    ####    #############
   ## ###   ##         ##
  ###  ###  ##         ##
 ###    ### ##         ##
###      #  #############
 ########   #############
 ########   ##
    ##      ##
    ##      ##############
 #########  ##############
 #########  ##          ##
    ##      ##          ##
    ##      ## #######  ##
 ## ##  ##  ## #######  ##
 ## ##  #   ## ##   ##  ##
  # ## ##   ## ##   ##  ##
  # ## ##  ##  ##   ##  ##
  # ## ##  ##  #######  ##
    ##  ## ##  #######  ##
   ##########  ##       ##
 ######## ##           ###
 ###     ###        ######
          #         #####
