12 1
     ##
    ###     ##############
    ####    ##############
   ## ###   ##         ###
  ###  ###  ##         ###
 ###    ### ##         ###
###      #  ##############
 ########   ##############
 ########   ##
    ##      ##
    ##      ##############
 #########  ##############
 #########  ##          ##
    ##      ##          ##
    ##      ## #######  ##
 ## ##  ##  ## #######  ##
 ## ##  #   ## ##   ##  ##
  # ## ##   ## ##   ##  ##
  # ## ##  ##  ##   ##  ##
  # ## ##  ##  #######  ##
    ##  ## ##  #######  ##
   ##########  ##       ##
 ######## ##           ###
 ###     ###        ######
          #         #####
