12 1
     ##
    ###     ##############
    ####    ##############
   ## ###   ##         ###
  ###  ###  ##         ###
 ###    ### ##         ###
###      #  ##############
 ########   ##############
 ########   ##
    ##      ##
    ##      ##############
 #########  ##############
 #########  ##          ##
 #########  ##          ##
    ##      ## #######  ##
 ## ##  ##  ## #######  ##
 ## ##  #   ## ##   ##  ##
  # ## ##   ## ##   ##  ##
  # ## ##  ##  ##   ##  ##
  # ## ##  ##  #######  ##
    ##  ## ##  #######  ##
   ##########  ##       ##
 ######## ##           ###
 ###     ###        ######
          #         #####
