12 2
    ##
    ##     #############
   ####    #############
  ######   ##         ##
  ##  ###  ##         ##
 ##    ### ##         ##
##      #  #############
########   #############
########   ##
    ##     ##
    ##     ##############
#########  ##############
#########  ##          ##
    ##     ##          ##
 #  ## #   ## #######  ##
 #  ## ##  ## #######  ##
 #  ## #   ## ##   ##  ##
 #  ## #   ## ##   ##  ##
 ## ####  ##  ##   ##  ##
 ## ##    ##  #######  ##
    ##### ##  #######  ##
 ######## ##           ##
######   ##            ##
###      ##       #######
        ##        ######
