11 1
           ###     ###
  #        ###     ###
 ####      ###     ###
  #### ###################
    ## ###################
           ###     ###
           ###     ###
           ###########
 #         ###########
####           ##
 ####          ##
    #   #################
    #   #################
        ##     ##      ##
        ## #   ##  #   ##
     #  ## ##  ##  ##  ##
    ### ##  #  ##  ##  ##
    ##  ##  ## ##  ### ##
   ###  ## ### ##  ### ##
   ##   ## ###### ## # ##
  ###   #### #### ## ####
  ##    ###  ######  ####
 ###    ##     ##      ##
 ##     ##     ##      ##
 ##     ##     ##   #####
        ##     ##    ####
