11 1
           ##      ##
  #        ##      ##
 ####      ##      ##
  #### ###################
    ## ###################
           ##      ##
           ##      ##
           ##########
 #         ##########
####           ##
 ####          ##
    #   #################
    #   #################
        ##     ##      ##
        ## #   ##  #   ##
     #  ## ##  ##  ##  ##
    ### ##  #  ##  ##  ##
    ##  ##  ## ##  ### ##
   ###  ## ### ##  ### ##
   ##   ## ###### ## # ##
  ###   #### #### ## ####
  ##    ###  ######  ####
 ###    ##     ##      ##
 ##     ##     ##      ##
 ##     ##     ##   #####
        ##     ##    ####
