11 1
           ##      ##
  ##       ##      ##
  ###      ##      ##
   #######################
     # ###################
           ##      ##
           ##      ##
           ##########
           ##########
###            ##
 ####          ##
   ##   #################
    #   #################
        #      ##      ##
        #  #   ##  #   ##
        #  ##  ##  ##  ##
     #  #   #  ##   #  ##
    ##  #   ## ##  ##  ##
    ##  #  ### ##  ### ##
   ##   #  # # ##  # # ##
   ##   # ## #### ## ###
  ##    # #   #####  ###
  ##    # #    ##      ##
 ##     #      ##      ##
 ##     #      ##   #####
        #      ##   #####
