11 1
    #
    ##      #############
   ###      #############
   ######## ###       ###
  ######### ###       ###
  ##        #############
 ###        #############
###         ###       ###
 ##         ###       ###
 # ######## #############
   ######## #############
     ##
     ##    ###############
     ##    ###############
 ##########         ##
 ##########         ##
     ######         ##
     ##    ###############
     ##    ###############
     ##       #     ##
     ##   #  ###    ##
     ## ###   ###   ##
     ######    ###  ##
    #####           ##
    ###          #####
                  ####
