11 1
    #
    ##      ############
   ###      ############
   ######## ##        ##
  ######### ##        ##
  ##        ############
 ###        ############
###         ##        ##
 ##         ##        ##
 # ######## ############
   ######## ############
     ##
     ##    ###############
     ##    ###############
 ##########         ##
 ##########         ##
     ######         ##
     ##    ###############
     ##    ###############
     ##       #     ##
     ##   #  ###    ##
     ## ###   ###   ##
     ######    ###  ##
    #####           ##
    ###          #####
                  ####
