12 1
    #
    ##       ############
   ##        ############
  #########  ##        ##
  #########  ############
 ##          ############
###          ##        ##
 #           ##        ##
  #########  ############
  #########  ############
     ##
     ##     ##############
     ##     ##############
 ##########          ##
 ##########          ##
     ######          ##
     ##    ################
     ##    ################
     ##              ##
     ##       ###    ##
     ##  ##    ###   ##
     ######     ##   ##
    #####            ##
    ###           #####
                  ####
