11 1
    #
    ##      #############
   ###      #############
   ######## ###       ###
  ######### ###       ###
  ######### #############
 ###        #############
###         ###       ###
 ##         ###       ###
 # ######## #############
   ######## #############
     ##
     ##    ###############
     ##    ###############
 ##########         ###
 ##########         ###
 ##########         ###
     ##    ###############
     ##    ###############
     ##       #     ###
     ##   #  ###    ###
     ## ###   ###   ###
     ######    ###  ###
    #####           ###
    ###          ######
                  ####
