12 2
                  ##
  ############    ##
  ############    ##
  ###      ###    ##
  ###      ###    ##
  ###      ###    ##
  ############    ##
  ############    ##
                  ##
################  ##
################  ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ################
    ################
