12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
                  ####
   ####################
   ####################
            ##
 #########################
 #########################
         #####  ##
       #### ##  ####
    #####   ##   ######
#######     ##     ########
 #################    ####
 #  ##############
        ##     ###
        ##     #########
       ###    #########
      ####           ##
     ####           ###
   #####            ###
 #####        ########
  ##          ########
