11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                ######
  ####################
  #################
           ##
#########################
#########################
        ##### ##
      #### ##  ###
    ####   ##    ####
#######    ##     ########
#####                ####
## ##############
   ##############
       ##     ##
      ###     ########
      ##      ########
     ##             ##
    ##              ##
  ###        ########
###          ########
