12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
                  ####
   ####################
            ##
            ##
 #########################
 #########################
         #########
       #### ##  ####
    #####   ##   ######
#######     ##     ########
 #################    ####
 #  ##############
    ##############
        ##     #########
       ###    #########
      ####           ##
     ####           ###
   #####            ###
 #####        ########
  ##          ########
