12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
                  ####
   ####################
   ####################
            ##
 #########################
 #########################
         #########
       #### ##  ####
    #####   ##   ######
#######     ##     ########
 #################    ####
 #  ##############
        ##########
        ##     #########
       ###    #########
      ####           ##
     ####           ###
   #####            ###
 #####        ########
  ##          ########
